Node-Id,Node-Title,betweennessCentrality-1-Social-Network Analysis,betweennessCentrality-1-Social-Network Analysis-unscaled,closenessCentrality-1-Social-Network Analysis,closenessCentrality-1-Social-Network Analysis-unscaled,eccentricityCentrality-1-Social-Network Analysis,egoBetweennessCentrality-1-Social-Network Analysis,inClosenessCentrality-1-Social-Network Analysis,inClosenessCentrality-1-Social-Network Analysis-unscaled,inInverseClosenessCentrality-1-Social-Network Analysis,inInverseClosenessCentrality-1-Social-Network Analysis-unscaled,outDegreeCentrality-1-Social-Network Analysis,outDegreeCentrality-1-Social-Network Analysis-unscaled,outDegreeCentrality-2-Social-Network Analysis,outDegreeCentrality-2-Social-Network Analysis-unscaled,totalDegreeCentrality-1-Social-Network Analysis,totalDegreeCentrality-1-Social-Network Analysis-unscaled,totalDegreeCentrality-2-Social-Network Analysis,totalDegreeCentrality-2-Social-Network Analysis-unscaled
EMP248,EMP248,0,0,1.30E-04,0,9,0,1.05E-05,0,0,0,3.79E-04,3,0.005,1,1.90E-04,3,0.002,1
EMP249,EMP249,0,0,1.36E-04,0,29,0,1.05E-05,0,0,0,7.58E-04,6,0.005,1,3.79E-04,6,0.002,1
EMP180,EMP180,0,0,1.26E-04,0,0,0,1.05E-05,0,0.003,0.667,0,0,0,0,1.26E-04,2,0.002,1
EMP329,EMP329,0,0,1.26E-04,0,0,0,1.05E-05,0,0.004,0.833,0,0,0,0,1.26E-04,2,0.002,1
EMP268,EMP268,0,0,1.27E-04,0,13,0,1.05E-05,0,0,0,1.26E-04,1,0.005,1,6.32E-05,1,0.002,1
EMP271,EMP271,0,0,1.26E-04,0,6,0,1.05E-05,0,0.005,1,7.58E-04,6,0.005,1,4.42E-04,7,0.005,2
EMP551,EMP551,0,0,1.26E-04,0,0,0,1.05E-05,0,0.003,0.667,0,0,0,0,5.05E-04,8,0.005,2
EMP273,EMP273,0,0,1.26E-04,0,1,0,1.05E-05,0,0,0,1.26E-04,1,0.005,1,6.32E-05,1,0.002,1
EMP340,EMP340,0,0,1.26E-04,0,0,0,1.05E-05,0,0.005,1,0,0,0,0,6.32E-05,1,0.002,1
EMP274,EMP274,0,0,1.28E-04,0,7,0,1.05E-05,0,0,0,0.001,8,0.015,3,5.05E-04,8,0.007,3
EMP331,EMP331,0,0,1.26E-04,0,0,0,1.05E-05,0,0.012,2.5,0,0,0,0,2.53E-04,4,0.007,3
EMP533,EMP533,0,0,1.26E-04,0,0,0,1.05E-05,0,0.007,1.333,0,0,0,0,2.53E-04,4,0.005,2
EMP279,EMP279,0,0,1.35E-04,0,54,0,1.06E-05,0,0.005,1.016,0.002,12,0.005,1,0.002,28,0.005,2
EMP280,EMP280,0,0,1.26E-04,0,2,0,1.06E-05,0,0.007,1.498,2.53E-04,2,0.005,1,3.16E-04,5,0.005,2
EMP464,EMP464,4.15E-04,17,1.26E-04,0,3,0.5,1.06E-05,0,0.011,2.15,3.79E-04,3,0.005,1,5.05E-04,8,0.007,3
EMP281,EMP281,0,0,1.36E-04,0,43,0,1.05E-05,0,0,0,1.26E-04,1,0.005,1,6.32E-05,1,0.002,1
EMP287,EMP287,0,0,1.27E-04,0,2,0,1.05E-05,0,0,0,1.26E-04,1,0.005,1,6.32E-05,1,0.002,1
EMP563,EMP563,7.32E-05,3,1.26E-04,0,1,0.25,1.05E-05,0,0.011,2.333,1.26E-04,1,0.005,1,3.79E-04,6,0.01,4
EMP288,EMP288,0,0,1.26E-04,0,2,0,1.05E-05,0,0.005,1,2.53E-04,2,0.005,1,1.90E-04,3,0.005,2
EMP298,EMP298,0,0,1.26E-04,0,1,0,1.05E-05,0,0.002,0.5,1.26E-04,1,0.005,1,1.90E-04,3,0.005,2
EMP292,EMP292,0,0,1.32E-04,0,8,0,1.05E-05,0,0,0,0.002,14,0.015,3,8.84E-04,14,0.007,3
EMP098,EMP098,0,0,1.26E-04,0,0,0,1.05E-05,0,8.21E-04,0.167,0,0,0,0,3.79E-04,6,0.002,1
EMP123,EMP123,0,0,1.26E-04,0,0,0,1.05E-05,0,8.21E-04,0.167,0,0,0,0,3.79E-04,6,0.002,1
EMP383,EMP383,4.39E-04,18,1.30E-04,0,23,0.5,1.05E-05,0,0.007,1.391,0.003,20,0.01,2,0.002,26,0.007,3
EMP439,EMP439,0,0,1.26E-04,0,0,0,1.05E-05,0,0.011,2.264,0,0,0,0,1.90E-04,3,0.002,1
EMP571,EMP571,3.90E-04,16,1.26E-04,0,3,0.333,1.05E-05,0,0.006,1.197,3.79E-04,3,0.005,1,0.001,18,0.007,3
EMP296,EMP296,0,0,1.26E-04,0,1,0,1.05E-05,0,0,0,1.26E-04,1,0.005,1,6.32E-05,1,0.002,1
EMP481,EMP481,0,0,1.26E-04,0,0,0,1.05E-05,0,0.005,1,0,0,0,0,6.32E-05,1,0.002,1
EMP297,EMP297,0,0,1.26E-04,0,3,0,1.05E-05,0,0,0,3.79E-04,3,0.005,1,1.90E-04,3,0.002,1
EMP301,EMP301,9.51E-04,39,1.39E-04,0,52,0.417,1.05E-05,0,0.01,2,6.32E-04,5,0.015,3,4.42E-04,7,0.012,5
EMP172,EMP172,0,0,1.26E-04,0,0,0,1.05E-05,0,0.008,1.667,0,0,0,0,2.53E-04,4,0.005,2
EMP425,EMP425,0,0,1.39E-04,0,53,0,1.05E-05,0,0.007,1.5,1.26E-04,1,0.005,1,1.26E-04,2,0.005,2
EMP476,EMP476,0.001,52,1.37E-04,0,50,0.5,1.05E-05,0,0.007,1.5,7.58E-04,6,0.01,2,6.95E-04,11,0.01,4
EMP306,EMP306,0,0,1.35E-04,0,66,0,1.06E-05,0,0.003,0.633,0.003,24,0.005,1,0.003,55,0.005,2
EMP309,EMP309,0,0,1.36E-04,0,48,0,1.05E-05,0,0,0,7.58E-04,6,0.005,1,3.79E-04,6,0.002,1
EMP315,EMP315,0,0,1.35E-04,0,48,0,1.06E-05,0,0.003,0.594,7.58E-04,6,0.005,1,0.002,39,0.005,2
EMP316,EMP316,0,0,1.26E-04,0,0,0,1.05E-05,0,0,0,0,0,0,0,0,0,0,0
EMP319,EMP319,9.76E-05,4,1.28E-04,0,24,0.333,1.05E-05,0,0.005,1,2.53E-04,2,0.01,2,1.90E-04,3,0.007,3
EMP429,EMP429,0,0,1.35E-04,0,27,0,1.05E-05,0,0.006,1.311,5.05E-04,4,0.005,1,4.42E-04,7,0.005,2
EMP323,EMP323,0,0,1.26E-04,0,0,0,1.05E-05,0,0,0,0,0,0,0,0,0,0,0
EMP332,EMP332,0,0,1.30E-04,0,7,0,1.05E-05,0,0.016,3.298,1.26E-04,1,0.005,1,1.26E-04,2,0.005,2
EMP333,EMP333,0,0,1.26E-04,0,0,0,1.05E-05,0,0,0,0,0,0,0,0,0,0,0
EMP335,EMP335,0,0,1.26E-04,0,0,0,1.05E-05,0,0,0,0,0,0,0,0,0,0,0
EMP338,EMP338,0,0,1.29E-04,0,56,0,1.05E-05,0,0,0,0.002,16,0.005,1,0.001,16,0.002,1
EMP370,EMP370,9.76E-05,4,1.28E-04,0,40,0.5,1.05E-05,0,3.08E-04,0.062,7.58E-04,6,0.005,1,0.001,22,0.005,2
EMP344,EMP344,0,0,1.26E-04,0,6,0,1.05E-05,0,0,0,7.58E-04,6,0.005,1,3.79E-04,6,0.002,1
EMP570,EMP570,0,0,1.26E-04,0,0,0,1.05E-05,0,8.21E-04,0.167,0,0,0,0,3.79E-04,6,0.002,1
EMP347,EMP347,0,0,1.27E-04,0,7,0,1.05E-05,0,0,0,5.05E-04,4,0.005,1,2.53E-04,4,0.002,1
EMP352,EMP352,0,0,1.26E-04,0,3,0,1.05E-05,0,0,0,3.79E-04,3,0.005,1,1.90E-04,3,0.002,1
EMP353,EMP353,0,0,1.27E-04,0,5,0,1.05E-05,0,0,0,3.79E-04,3,0.005,1,1.90E-04,3,0.002,1
EMP354,EMP354,0,0,1.26E-04,0,6,0,1.05E-05,0,0,0,7.58E-04,6,0.005,1,3.79E-04,6,0.002,1
EMP556,EMP556,0,0,1.26E-04,0,0,0,1.05E-05,0,0.012,2.417,0,0,0,0,4.42E-04,7,0.005,2
EMP356,EMP356,2.44E-05,1,1.28E-04,0,20,0.5,1.05E-05,0,0.002,0.333,0.003,20,0.01,2,0.001,23,0.007,3
EMP488,EMP488,0,0,1.26E-04,0,0,0,1.05E-05,0,0.002,0.5,0,0,0,0,1.90E-04,3,0.002,1
EMP543,EMP543,2.44E-05,1,1.28E-04,0,6,0.5,1.05E-05,0,2.90E-04,0.059,7.58E-04,6,0.01,2,0.001,23,0.007,3
EMP364,EMP364,0,0,1.26E-04,0,0,0,1.05E-05,0,0.009,1.867,0,0,0,0,6.32E-05,1,0.002,1
EMP373,EMP373,0.001,60,1.37E-04,0,45,0.5,1.05E-05,0,0.003,0.593,7.58E-04,6,0.01,2,6.95E-04,11,0.007,3
EMP376,EMP376,0,0,1.26E-04,0,0,0,1.05E-05,0,0,0,0,0,0,0,0,0,0,0
EMP388,EMP388,0,0,1.26E-04,0,3,0,1.05E-05,0,0,0,3.79E-04,3,0.005,1,1.90E-04,3,0.002,1
EMP215,EMP215,0,0,1.26E-04,0,0,0,1.05E-05,0,0.002,0.333,0,0,0,0,1.90E-04,3,0.002,1
EMP390,EMP390,0,0,1.26E-04,0,0,0,1.05E-05,0,0,0,0,0,0,0,0,0,0,0
EMP394,EMP394,0,0,1.26E-04,0,0,0,1.05E-05,0,0,0,0,0,0,0,0,0,0,0
EMP414,EMP414,0,0,1.26E-04,0,1,0,1.05E-05,0,0,0,1.26E-04,1,0.005,1,6.32E-05,1,0.002,1
EMP416,EMP416,0,0,1.28E-04,0,4,0,1.05E-05,0,0,0,5.05E-04,4,0.01,2,2.53E-04,4,0.005,2
EMP419,EMP419,0,0,1.30E-04,0,4,0,1.05E-05,0,0.006,1.138,2.53E-04,2,0.005,1,5.05E-04,8,0.005,2
EMP433,EMP433,0,0,1.28E-04,0,35,0,1.05E-05,0,0,0,1.26E-04,1,0.005,1,6.32E-05,1,0.002,1
EMP436,EMP436,0,0,1.27E-04,0,4,0,1.05E-05,0,0,0,3.79E-04,3,0.005,1,1.90E-04,3,0.002,1
EMP441,EMP441,0,0,1.36E-04,0,43,0,1.05E-05,0,0,0,1.26E-04,1,0.005,1,6.32E-05,1,0.002,1
EMP446,EMP446,1.46E-04,6,1.28E-04,0,30,0.333,1.05E-05,0,0.007,1.45,0.004,34,0.015,3,0.002,35,0.01,4
EMP595,EMP595,0,0,1.26E-04,0,0,0,1.05E-05,0,0.004,0.851,0,0,0,0,1.90E-04,3,0.002,1
EMP447,EMP447,0,0,1.30E-04,0,7,0,1.05E-05,0,0,0,1.26E-04,1,0.005,1,6.32E-05,1,0.002,1
EMP449,EMP449,0,0,1.28E-04,0,2,0,1.05E-05,0,0,0,6.32E-04,5,0.02,4,3.16E-04,5,0.01,4
EMP227,EMP227,0,0,1.26E-04,0,0,0,1.05E-05,0,0.005,1,0,0,0,0,6.32E-05,1,0.002,1
EMP452,EMP452,0,0,1.28E-04,0,5,0,1.05E-05,0,0,0,0.002,15,0.015,3,9.47E-04,15,0.007,3
EMP458,EMP458,0,0,1.26E-04,0,3,0,1.05E-05,0,0,0,3.79E-04,3,0.005,1,1.90E-04,3,0.002,1
EMP568,EMP568,0,0,1.26E-04,0,0,0,1.05E-05,0,0.002,0.333,0,0,0,0,1.90E-04,3,0.002,1
EMP460,EMP460,0,0,1.36E-04,0,48,0,1.05E-05,0,0,0,7.58E-04,6,0.005,1,3.79E-04,6,0.002,1
EMP382,EMP382,0,0,1.26E-04,0,0,0,1.05E-05,0,0.01,2.083,0,0,0,0,6.32E-05,1,0.002,1
EMP485,EMP485,0,0,1.26E-04,0,0,0,1.05E-05,0,0,0,0,0,0,0,0,0,0,0
EMP451,EMP451,0,0,1.26E-04,0,0,0,1.05E-05,0,0.019,3.798,0,0,0,0,6.32E-05,1,0.002,1
EMP522,EMP522,0,0,1.26E-04,0,0,0,1.05E-05,0,0.019,3.798,0,0,0,0,6.32E-05,1,0.002,1
EMP491,EMP491,0,0,1.36E-04,0,45,0,1.05E-05,0,0,0,3.79E-04,3,0.005,1,1.90E-04,3,0.002,1
EMP497,EMP497,0,0,1.26E-04,0,0,0,1.05E-05,0,0,0,0,0,0,0,0,0,0,0
EMP506,EMP506,0,0,1.28E-04,0,43,0,1.05E-05,0,0,0,0.001,9,0.005,1,5.68E-04,9,0.002,1
EMP509,EMP509,0,0,1.28E-04,0,2,0,1.05E-05,0,0,0,7.58E-04,6,0.015,3,3.79E-04,6,0.007,3
EMP514,EMP514,0,0,1.26E-04,0,0,0,1.05E-05,0,0,0,0,0,0,0,0,0,0,0
EMP519,EMP519,0,0,1.29E-04,0,41,0,1.05E-05,0,0,0,0.007,58,0.02,4,0.004,58,0.01,4
EMP523,EMP523,0,0,1.43E-04,0,53,0,1.05E-05,0,0,0,3.79E-04,3,0.015,3,1.90E-04,3,0.007,3
EMP527,EMP527,0,0,1.35E-04,0,48,0,1.06E-05,0,0.008,1.553,7.58E-04,6,0.005,1,8.84E-04,14,0.005,2
EMP478,EMP478,0,0,1.26E-04,0,0,0,1.06E-05,0,0.007,1.497,0,0,0,0,2.53E-04,4,0.002,1
EMP539,EMP539,0,0,1.26E-04,0,0,0,1.05E-05,0,0,0,0,0,0,0,0,0,0,0
EMP540,EMP540,0,0,1.26E-04,0,0,0,1.05E-05,0,0,0,0,0,0,0,0,0,0,0
EMP250,EMP250,0,0,1.26E-04,0,0,0,1.05E-05,0,0.002,0.383,0,0,0,0,1.90E-04,3,0.002,1
EMP270,EMP270,0,0,1.26E-04,0,0,0,1.06E-05,0,0.013,2.696,0,0,0,0,1.90E-04,3,0.002,1
EMP546,EMP546,0,0,1.35E-04,0,57,0,1.06E-05,0,0.006,1.234,0.002,15,0.005,1,0.002,27,0.005,2
EMP303,EMP303,0,0,1.26E-04,0,0,0,1.05E-05,0,0.002,0.374,0,0,0,0,0.001,23,0.002,1
EMP558,EMP558,0,0,1.26E-04,0,2,0,1.05E-05,0,0,0,2.53E-04,2,0.005,1,1.26E-04,2,0.002,1
EMP437,EMP437,0,0,1.26E-04,0,0,0,1.05E-05,0,0.002,0.5,0,0,0,0,1.26E-04,2,0.002,1
EMP560,EMP560,0,0,1.41E-04,0,45,0,1.05E-05,0,0,0,7.58E-04,6,0.01,2,3.79E-04,6,0.005,2
EMP561,EMP561,0,0,1.32E-04,0,25,0,1.05E-05,0,0,0,1.26E-04,1,0.005,1,6.32E-05,1,0.002,1
EMP569,EMP569,0,0,1.26E-04,0,0,0,1.05E-05,0,0,0,0,0,0,0,0,0,0,0
EMP159,EMP159,0,0,1.26E-04,0,0,0,1.06E-05,0,0.006,1.264,0,0,0,0,1.90E-04,3,0.002,1
EMP584,EMP584,0,0,1.26E-04,0,0,0,1.05E-05,0,0,0,0,0,0,0,0,0,0,0
EMP585,EMP585,0,0,1.29E-04,0,25,0,1.05E-05,0,0,0,1.26E-04,1,0.005,1,6.32E-05,1,0.002,1
EMP588,EMP588,0,0,1.26E-04,0,3,0,1.05E-05,0,0,0,3.79E-04,3,0.005,1,1.90E-04,3,0.002,1
EMP591,EMP591,0,0,1.32E-04,0,25,0,1.05E-05,0,0,0,2.53E-04,2,0.01,2,1.26E-04,2,0.005,2
EMP594,EMP594,0,0,1.26E-04,0,3,0,1.05E-05,0,0,0,3.79E-04,3,0.005,1,1.90E-04,3,0.002,1
EMP597,EMP597,0,0,1.27E-04,0,2,0,1.05E-05,0,0,0,1.26E-04,1,0.005,1,6.32E-05,1,0.002,1
EMP600,EMP600,0,0,1.27E-04,0,6,0,1.05E-05,0,0,0,2.53E-04,2,0.005,1,1.26E-04,2,0.002,1
